    -- Regular Vehicles
    { model = 'gb811s2',          name = '811 S2',                        brand = 'Pfister',         price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbmojave',         name = 'Mojave',                        brand = 'Karin',           price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbneonct',         name = 'Neon CT',                       brand = 'Pfister',         price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbnexusrr',        name = 'Nesus RR',                      brand = 'Dinka',           price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbprospero',       name = 'Prospero',                      brand = 'Pegassi',         price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbraidillon',      name = 'Raidillon',                     brand = 'Toundra',         price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbronin',          name = 'Ronin',                         brand = 'Emperor',         price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbsapphire',       name = 'Sapphire',                      brand = 'Enus',            price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbschlagenr',      name = 'Schlagen-R',                    brand = 'Benefactor',      price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbschlagensp',     name = 'Schlagen-SP',                   brand = 'Benefactor',      price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbschrauber',      name = 'Schrauber',                     brand = 'Benefactor',      price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbschwartzers',    name = 'Schwartzer S',                  brand = 'Benefactor',      price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbsentinelgts',    name = 'Senrinel GTS',                  brand = 'Ubermacht',       price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbsidewinder',     name = 'Sidewinder',                    brand = 'Maxwell',         price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbsolace',         name = 'Solace',                        brand = 'Dewbauchee',      price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbsolacev',        name = 'Solace Vitesse',                brand = 'Dewbauchee',      price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbstanierle',      name = 'Stainer LE',                    brand = 'Vapid',           price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbstarlight',      name = 'Starlight',                     brand = 'Vulcar',          price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbsultanrsx',      name = 'Sultan RSX',                    brand = 'Karin',           price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbtahomagt',       name = 'Tahoma GT',                    brand = 'Declasse',        price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbtaxiargento7f',  name = 'Argento 7F Taxi',               brand = 'Obey',            price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbtaxieon',        name = 'Eon Taxi',                      brand = 'Coil',            price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbtaxistanierle',  name = 'Stainer LE Taxi',               brand = 'Vapid',           price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbtaxistarlight',  name = 'Starlight Taxi',                brand = 'Vulcar',          price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbtenfr',          name = 'Tenf R',                        brand = 'Obey',            price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbterrorizer',     name = 'Terrorizer',                    brand = 'HVY',             price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbtr3s',           name = 'TR3-S',                         brand = 'Progen',          price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbturismogt',      name = 'Turismo GT',                    brand = 'Grotti',          price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbturismogts',     name = 'Turismo GTS',                   brand = 'Grotti',          price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbvivant',         name = 'Vivant',                        brand = 'Bordeaux',        price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbvivantgrb',      name = 'Vivant GRB',                    brand = 'Bordeaux',        price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbvoyager',        name = 'Voyager 6x4-T',                 brand = 'MTL',             price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbvoyager2',       name = 'Voyager 4x2-T ',                brand = 'MTL',             price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbvoyagerb',       name = 'Voyager 6x4-B',                 brand = 'MTL',             price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbvoyagerb2',      name = 'Voyager 4x2-B',                 brand = 'MTL',             price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbvoyagerg',       name = 'Voyager Trash Truck',           brand = 'MTL',             price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbvoyagerh',       name = 'Voyager 6x2-H',                 brand = 'MTL',             price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!

    -- Emergency Vehicles (Police, EMS, Fire - Moved to bottom)
    { model = 'gbemsbisonstx',    name = 'Bison STX Ambulance',           brand = 'Bravado',         price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbemsesperta',     name = 'Esperta Ambulance',             brand = 'Bravado',         price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbfirevoyager',    name = 'Voyager Fire Truck',            brand = 'MTL',             price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbpolbisonhf',     name = 'Bison HF Police',               brand = 'Bravado',         price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbpolbisonstx',    name = 'Bison STX Police',              brand = 'Bravado',         price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbpolcometcl',     name = 'Comet Classic Police',          brand = 'Pfister',         price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbpolcomets2r',    name = 'Comet S2R Police',              brand = 'Pfister',         price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbpoldominatorgsx',name = 'Dominator GSX Police',          brand = 'Vapid',           price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbpolprospero',    name = 'Prospero Police',               brand = 'Pegassi',         price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbpolsolace',      name = 'Solace Police',                 brand = 'Dewbauchee',      price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbpolstanierle',   name = 'Stainer LE Police',             brand = 'Vapid',           price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbpolstarlight',   name = 'Starlight Police',              brand = 'Vulcar',          price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbpolsultanrsx',   name = 'Sultan RSX Police',             brand = 'Karin',           price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbpoltahomagt',    name = 'Tahoma GT Police',               brand = 'Declasse',        price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbpoltr3s',        name = 'TR3-S Police',                  brand = 'Progen',          price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' }, -- <-- Remember to set actual price and category!
    { model = 'gbpolturismogt',   name = 'Turismo GT Police',             brand = 'Grotti',          price = 5000,    category = 'uncategorized',  type = 'automobile', shop = 'pdm' } -- Remember to remove this comma if this is the very last entry in your TOTAL list!
